 ,Label,X,Y,Slice,Frame
82,210617_2_MMImages_Pos5.ome-1_mitosis.tif:82,0.000,0.000,0,0
83,210617_2_MMImages_Pos5.ome-1_mitosis.tif:83,0.000,0.000,0,0
84,210617_2_MMImages_Pos5.ome-1_mitosis.tif:84,0.000,0.000,0,0
85,210617_2_MMImages_Pos5.ome-1_mitosis.tif:85,0.000,0.000,0,0
86,210617_2_MMImages_Pos5.ome-1_mitosis.tif:86,0.000,0.000,0,0
87,210617_2_MMImages_Pos5.ome-1_mitosis.tif:87,0.000,0.000,0,0
88,210617_2_MMImages_Pos5.ome-1_mitosis.tif:88,0.000,0.000,0,0
89,210617_2_MMImages_Pos5.ome-1_mitosis.tif:89,0.000,0.000,0,0
90,210617_2_MMImages_Pos5.ome-1_mitosis.tif:90,0.000,0.000,0,0
91,210617_2_MMImages_Pos5.ome-1_mitosis.tif:91,0.000,0.000,0,0
92,210617_2_MMImages_Pos5.ome-1_mitosis.tif:92,0.000,0.000,0,0
93,210617_2_MMImages_Pos5.ome-1_mitosis.tif:93,0.000,0.000,0,0
94,210617_2_MMImages_Pos5.ome-1_mitosis.tif:94,0.000,0.000,0,0
95,210617_2_MMImages_Pos5.ome-1_mitosis.tif:95,20.000,20.444,7,5
96,210617_2_MMImages_Pos5.ome-1_mitosis.tif:96,21.111,20.889,8,5
97,210617_2_MMImages_Pos5.ome-1_mitosis.tif:97,21.556,20.889,9,5
98,210617_2_MMImages_Pos5.ome-1_mitosis.tif:98,0.000,0.000,0,0
99,210617_2_MMImages_Pos5.ome-1_mitosis.tif:99,0.000,0.000,0,0
100,210617_2_MMImages_Pos5.ome-1_mitosis.tif:100,0.000,0.000,0,0
101,210617_2_MMImages_Pos5.ome-1_mitosis.tif:101,0.000,0.000,0,0
102,210617_2_MMImages_Pos5.ome-1_mitosis.tif:102,0.000,0.000,0,0
103,210617_2_MMImages_Pos5.ome-1_mitosis.tif:103,0.000,0.000,0,0
104,210617_2_MMImages_Pos5.ome-1_mitosis.tif:104,0.000,0.000,0,0
105,210617_2_MMImages_Pos5.ome-1_mitosis.tif:105,0.000,0.000,0,0
106,210617_2_MMImages_Pos5.ome-1_mitosis.tif:106,0.000,0.000,0,0
107,210617_2_MMImages_Pos5.ome-1_mitosis.tif:107,0.000,0.000,0,0
108,210617_2_MMImages_Pos5.ome-1_mitosis.tif:108,0.000,0.000,0,0
109,210617_2_MMImages_Pos5.ome-1_mitosis.tif:109,0.000,0.000,0,0
110,210617_2_MMImages_Pos5.ome-1_mitosis.tif:110,0.000,0.000,0,0
111,210617_2_MMImages_Pos5.ome-1_mitosis.tif:111,0.000,0.000,0,0
112,210617_2_MMImages_Pos5.ome-1_mitosis.tif:112,0.000,0.000,0,0
113,210617_2_MMImages_Pos5.ome-1_mitosis.tif:113,0.000,0.000,0,0
114,210617_2_MMImages_Pos5.ome-1_mitosis.tif:114,0.000,0.000,0,0
115,210617_2_MMImages_Pos5.ome-1_mitosis.tif:115,0.000,0.000,0,0
116,210617_2_MMImages_Pos5.ome-1_mitosis.tif:116,0.000,0.000,0,0
117,210617_2_MMImages_Pos5.ome-1_mitosis.tif:117,0.000,0.000,0,0
118,210617_2_MMImages_Pos5.ome-1_mitosis.tif:118,20.667,20.222,8,6
119,210617_2_MMImages_Pos5.ome-1_mitosis.tif:119,21.556,20.222,9,6
120,210617_2_MMImages_Pos5.ome-1_mitosis.tif:120,21.778,20.444,10,6
121,210617_2_MMImages_Pos5.ome-1_mitosis.tif:121,0.000,0.000,0,0
122,210617_2_MMImages_Pos5.ome-1_mitosis.tif:122,0.000,0.000,0,0
123,210617_2_MMImages_Pos5.ome-1_mitosis.tif:123,0.000,0.000,0,0
124,210617_2_MMImages_Pos5.ome-1_mitosis.tif:124,0.000,0.000,0,0
125,210617_2_MMImages_Pos5.ome-1_mitosis.tif:125,0.000,0.000,0,0
126,210617_2_MMImages_Pos5.ome-1_mitosis.tif:126,0.000,0.000,0,0
127,210617_2_MMImages_Pos5.ome-1_mitosis.tif:127,0.000,0.000,0,0
128,210617_2_MMImages_Pos5.ome-1_mitosis.tif:128,0.000,0.000,0,0
129,210617_2_MMImages_Pos5.ome-1_mitosis.tif:129,0.000,0.000,0,0
130,210617_2_MMImages_Pos5.ome-1_mitosis.tif:130,0.000,0.000,0,0
131,210617_2_MMImages_Pos5.ome-1_mitosis.tif:131,0.000,0.000,0,0
132,210617_2_MMImages_Pos5.ome-1_mitosis.tif:132,0.000,0.000,0,0
133,210617_2_MMImages_Pos5.ome-1_mitosis.tif:133,0.000,0.000,0,0
134,210617_2_MMImages_Pos5.ome-1_mitosis.tif:134,0.000,0.000,0,0
135,210617_2_MMImages_Pos5.ome-1_mitosis.tif:135,0.000,0.000,0,0
136,210617_2_MMImages_Pos5.ome-1_mitosis.tif:136,0.000,0.000,0,0
137,210617_2_MMImages_Pos5.ome-1_mitosis.tif:137,0.000,0.000,0,0
138,210617_2_MMImages_Pos5.ome-1_mitosis.tif:138,0.000,0.000,0,0
139,210617_2_MMImages_Pos5.ome-1_mitosis.tif:139,18.667,20.000,7,7
140,210617_2_MMImages_Pos5.ome-1_mitosis.tif:140,20.000,19.778,8,7
141,210617_2_MMImages_Pos5.ome-1_mitosis.tif:141,20.000,19.556,9,7
142,210617_2_MMImages_Pos5.ome-1_mitosis.tif:142,20.222,19.556,10,7
143,210617_2_MMImages_Pos5.ome-1_mitosis.tif:143,0.000,0.000,0,0
144,210617_2_MMImages_Pos5.ome-1_mitosis.tif:144,0.000,0.000,0,0
145,210617_2_MMImages_Pos5.ome-1_mitosis.tif:145,0.000,0.000,0,0
146,210617_2_MMImages_Pos5.ome-1_mitosis.tif:146,0.000,0.000,0,0
147,210617_2_MMImages_Pos5.ome-1_mitosis.tif:147,0.000,0.000,0,0
148,210617_2_MMImages_Pos5.ome-1_mitosis.tif:148,0.000,0.000,0,0
149,210617_2_MMImages_Pos5.ome-1_mitosis.tif:149,0.000,0.000,0,0
150,210617_2_MMImages_Pos5.ome-1_mitosis.tif:150,0.000,0.000,0,0
151,210617_2_MMImages_Pos5.ome-1_mitosis.tif:151,0.000,0.000,0,0
152,210617_2_MMImages_Pos5.ome-1_mitosis.tif:152,0.000,0.000,0,0
153,210617_2_MMImages_Pos5.ome-1_mitosis.tif:153,0.000,0.000,0,0
154,210617_2_MMImages_Pos5.ome-1_mitosis.tif:154,0.000,0.000,0,0
155,210617_2_MMImages_Pos5.ome-1_mitosis.tif:155,0.000,0.000,0,0
156,210617_2_MMImages_Pos5.ome-1_mitosis.tif:156,0.000,0.000,0,0
157,210617_2_MMImages_Pos5.ome-1_mitosis.tif:157,0.000,0.000,0,0
158,210617_2_MMImages_Pos5.ome-1_mitosis.tif:158,0.000,0.000,0,0
159,210617_2_MMImages_Pos5.ome-1_mitosis.tif:159,0.000,0.000,0,0
160,210617_2_MMImages_Pos5.ome-1_mitosis.tif:160,16.889,19.111,6,8
161,210617_2_MMImages_Pos5.ome-1_mitosis.tif:161,17.111,18.444,7,8
162,210617_2_MMImages_Pos5.ome-1_mitosis.tif:162,18.222,18.667,8,8
163,210617_2_MMImages_Pos5.ome-1_mitosis.tif:163,18.667,18.444,9,8
164,210617_2_MMImages_Pos5.ome-1_mitosis.tif:164,0.000,0.000,0,0
165,210617_2_MMImages_Pos5.ome-1_mitosis.tif:165,0.000,0.000,0,0
166,210617_2_MMImages_Pos5.ome-1_mitosis.tif:166,0.000,0.000,0,0
167,210617_2_MMImages_Pos5.ome-1_mitosis.tif:167,0.000,0.000,0,0
168,210617_2_MMImages_Pos5.ome-1_mitosis.tif:168,0.000,0.000,0,0
169,210617_2_MMImages_Pos5.ome-1_mitosis.tif:169,0.000,0.000,0,0
170,210617_2_MMImages_Pos5.ome-1_mitosis.tif:170,0.000,0.000,0,0
171,210617_2_MMImages_Pos5.ome-1_mitosis.tif:171,0.000,0.000,0,0
172,210617_2_MMImages_Pos5.ome-1_mitosis.tif:172,0.000,0.000,0,0
173,210617_2_MMImages_Pos5.ome-1_mitosis.tif:173,0.000,0.000,0,0
174,210617_2_MMImages_Pos5.ome-1_mitosis.tif:174,0.000,0.000,0,0
175,210617_2_MMImages_Pos5.ome-1_mitosis.tif:175,0.000,0.000,0,0
176,210617_2_MMImages_Pos5.ome-1_mitosis.tif:176,0.000,0.000,0,0
177,210617_2_MMImages_Pos5.ome-1_mitosis.tif:177,0.000,0.000,0,0
178,210617_2_MMImages_Pos5.ome-1_mitosis.tif:178,0.000,0.000,0,0
179,210617_2_MMImages_Pos5.ome-1_mitosis.tif:179,0.000,0.000,0,0
180,210617_2_MMImages_Pos5.ome-1_mitosis.tif:180,0.000,0.000,0,0
181,210617_2_MMImages_Pos5.ome-1_mitosis.tif:181,0.000,0.000,0,0
182,210617_2_MMImages_Pos5.ome-1_mitosis.tif:182,0.000,0.000,0,0
183,210617_2_MMImages_Pos5.ome-1_mitosis.tif:183,17.333,19.333,7,9
184,210617_2_MMImages_Pos5.ome-1_mitosis.tif:184,18.000,18.444,8,9
185,210617_2_MMImages_Pos5.ome-1_mitosis.tif:185,18.889,17.778,9,9
186,210617_2_MMImages_Pos5.ome-1_mitosis.tif:186,18.667,17.778,10,9
187,210617_2_MMImages_Pos5.ome-1_mitosis.tif:187,0.000,0.000,0,0
188,210617_2_MMImages_Pos5.ome-1_mitosis.tif:188,0.000,0.000,0,0
189,210617_2_MMImages_Pos5.ome-1_mitosis.tif:189,0.000,0.000,0,0
190,210617_2_MMImages_Pos5.ome-1_mitosis.tif:190,0.000,0.000,0,0
191,210617_2_MMImages_Pos5.ome-1_mitosis.tif:191,0.000,0.000,0,0
192,210617_2_MMImages_Pos5.ome-1_mitosis.tif:192,0.000,0.000,0,0
193,210617_2_MMImages_Pos5.ome-1_mitosis.tif:193,0.000,0.000,0,0
194,210617_2_MMImages_Pos5.ome-1_mitosis.tif:194,0.000,0.000,0,0
195,210617_2_MMImages_Pos5.ome-1_mitosis.tif:195,0.000,0.000,0,0
196,210617_2_MMImages_Pos5.ome-1_mitosis.tif:196,0.000,0.000,0,0
197,210617_2_MMImages_Pos5.ome-1_mitosis.tif:197,0.000,0.000,0,0
198,210617_2_MMImages_Pos5.ome-1_mitosis.tif:198,0.000,0.000,0,0
199,210617_2_MMImages_Pos5.ome-1_mitosis.tif:199,0.000,0.000,0,0
200,210617_2_MMImages_Pos5.ome-1_mitosis.tif:200,0.000,0.000,0,0
201,210617_2_MMImages_Pos5.ome-1_mitosis.tif:201,0.000,0.000,0,0
202,210617_2_MMImages_Pos5.ome-1_mitosis.tif:202,0.000,0.000,0,0
203,210617_2_MMImages_Pos5.ome-1_mitosis.tif:203,0.000,0.000,0,0
204,210617_2_MMImages_Pos5.ome-1_mitosis.tif:204,0.000,0.000,0,0
205,210617_2_MMImages_Pos5.ome-1_mitosis.tif:205,16.667,18.222,7,10
206,210617_2_MMImages_Pos5.ome-1_mitosis.tif:206,16.889,18.000,8,10
207,210617_2_MMImages_Pos5.ome-1_mitosis.tif:207,17.333,17.556,9,10
208,210617_2_MMImages_Pos5.ome-1_mitosis.tif:208,18.222,16.667,10,10
209,210617_2_MMImages_Pos5.ome-1_mitosis.tif:209,18.222,16.444,11,10
210,210617_2_MMImages_Pos5.ome-1_mitosis.tif:210,0.000,0.000,0,0
211,210617_2_MMImages_Pos5.ome-1_mitosis.tif:211,0.000,0.000,0,0
212,210617_2_MMImages_Pos5.ome-1_mitosis.tif:212,0.000,0.000,0,0
213,210617_2_MMImages_Pos5.ome-1_mitosis.tif:213,0.000,0.000,0,0
214,210617_2_MMImages_Pos5.ome-1_mitosis.tif:214,0.000,0.000,0,0
215,210617_2_MMImages_Pos5.ome-1_mitosis.tif:215,0.000,0.000,0,0
216,210617_2_MMImages_Pos5.ome-1_mitosis.tif:216,0.000,0.000,0,0
217,210617_2_MMImages_Pos5.ome-1_mitosis.tif:217,0.000,0.000,0,0
218,210617_2_MMImages_Pos5.ome-1_mitosis.tif:218,0.000,0.000,0,0
219,210617_2_MMImages_Pos5.ome-1_mitosis.tif:219,0.000,0.000,0,0
220,210617_2_MMImages_Pos5.ome-1_mitosis.tif:220,0.000,0.000,0,0
221,210617_2_MMImages_Pos5.ome-1_mitosis.tif:221,0.000,0.000,0,0
222,210617_2_MMImages_Pos5.ome-1_mitosis.tif:222,0.000,0.000,0,0
223,210617_2_MMImages_Pos5.ome-1_mitosis.tif:223,0.000,0.000,0,0
224,210617_2_MMImages_Pos5.ome-1_mitosis.tif:224,0.000,0.000,0,0
225,210617_2_MMImages_Pos5.ome-1_mitosis.tif:225,0.000,0.000,0,0
226,210617_2_MMImages_Pos5.ome-1_mitosis.tif:226,0.000,0.000,0,0
227,210617_2_MMImages_Pos5.ome-1_mitosis.tif:227,16.889,18.222,7,11
228,210617_2_MMImages_Pos5.ome-1_mitosis.tif:228,17.111,17.778,8,11
229,210617_2_MMImages_Pos5.ome-1_mitosis.tif:229,15.778,18.222,9,11
230,210617_2_MMImages_Pos5.ome-1_mitosis.tif:230,18.444,16.889,10,11
231,210617_2_MMImages_Pos5.ome-1_mitosis.tif:231,18.667,16.889,11,11
232,210617_2_MMImages_Pos5.ome-1_mitosis.tif:232,0.000,0.000,0,0
233,210617_2_MMImages_Pos5.ome-1_mitosis.tif:233,0.000,0.000,0,0
234,210617_2_MMImages_Pos5.ome-1_mitosis.tif:234,0.000,0.000,0,0
235,210617_2_MMImages_Pos5.ome-1_mitosis.tif:235,0.000,0.000,0,0
236,210617_2_MMImages_Pos5.ome-1_mitosis.tif:236,0.000,0.000,0,0
237,210617_2_MMImages_Pos5.ome-1_mitosis.tif:237,0.000,0.000,0,0
238,210617_2_MMImages_Pos5.ome-1_mitosis.tif:238,0.000,0.000,0,0
239,210617_2_MMImages_Pos5.ome-1_mitosis.tif:239,0.000,0.000,0,0
240,210617_2_MMImages_Pos5.ome-1_mitosis.tif:240,0.000,0.000,0,0
241,210617_2_MMImages_Pos5.ome-1_mitosis.tif:241,0.000,0.000,0,0
242,210617_2_MMImages_Pos5.ome-1_mitosis.tif:242,0.000,0.000,0,0
243,210617_2_MMImages_Pos5.ome-1_mitosis.tif:243,0.000,0.000,0,0
244,210617_2_MMImages_Pos5.ome-1_mitosis.tif:244,0.000,0.000,0,0
245,210617_2_MMImages_Pos5.ome-1_mitosis.tif:245,0.000,0.000,0,0
246,210617_2_MMImages_Pos5.ome-1_mitosis.tif:246,0.000,0.000,0,0
247,210617_2_MMImages_Pos5.ome-1_mitosis.tif:247,0.000,0.000,0,0
248,210617_2_MMImages_Pos5.ome-1_mitosis.tif:248,0.000,0.000,0,0
249,210617_2_MMImages_Pos5.ome-1_mitosis.tif:249,17.333,17.556,7,12
250,210617_2_MMImages_Pos5.ome-1_mitosis.tif:250,16.889,16.667,8,12
251,210617_2_MMImages_Pos5.ome-1_mitosis.tif:251,15.778,17.778,9,12
252,210617_2_MMImages_Pos5.ome-1_mitosis.tif:252,18.889,15.556,10,12
253,210617_2_MMImages_Pos5.ome-1_mitosis.tif:253,0.000,0.000,0,0
254,210617_2_MMImages_Pos5.ome-1_mitosis.tif:254,0.000,0.000,0,0
255,210617_2_MMImages_Pos5.ome-1_mitosis.tif:255,0.000,0.000,0,0
256,210617_2_MMImages_Pos5.ome-1_mitosis.tif:256,0.000,0.000,0,0
257,210617_2_MMImages_Pos5.ome-1_mitosis.tif:257,0.000,0.000,0,0
258,210617_2_MMImages_Pos5.ome-1_mitosis.tif:258,0.000,0.000,0,0
259,210617_2_MMImages_Pos5.ome-1_mitosis.tif:259,0.000,0.000,0,0
260,210617_2_MMImages_Pos5.ome-1_mitosis.tif:260,0.000,0.000,0,0
261,210617_2_MMImages_Pos5.ome-1_mitosis.tif:261,0.000,0.000,0,0
262,210617_2_MMImages_Pos5.ome-1_mitosis.tif:262,0.000,0.000,0,0
263,210617_2_MMImages_Pos5.ome-1_mitosis.tif:263,0.000,0.000,0,0
264,210617_2_MMImages_Pos5.ome-1_mitosis.tif:264,0.000,0.000,0,0
265,210617_2_MMImages_Pos5.ome-1_mitosis.tif:265,0.000,0.000,0,0
266,210617_2_MMImages_Pos5.ome-1_mitosis.tif:266,0.000,0.000,0,0
267,210617_2_MMImages_Pos5.ome-1_mitosis.tif:267,0.000,0.000,0,0
268,210617_2_MMImages_Pos5.ome-1_mitosis.tif:268,0.000,0.000,0,0
269,210617_2_MMImages_Pos5.ome-1_mitosis.tif:269,0.000,0.000,0,0
270,210617_2_MMImages_Pos5.ome-1_mitosis.tif:270,0.000,0.000,0,0
271,210617_2_MMImages_Pos5.ome-1_mitosis.tif:271,0.000,0.000,0,0
272,210617_2_MMImages_Pos5.ome-1_mitosis.tif:272,16.889,16.000,8,13
273,210617_2_MMImages_Pos5.ome-1_mitosis.tif:273,17.111,17.778,9,13
274,210617_2_MMImages_Pos5.ome-1_mitosis.tif:274,14.000,16.889,10,13
275,210617_2_MMImages_Pos5.ome-1_mitosis.tif:275,19.111,14.222,11,13
276,210617_2_MMImages_Pos5.ome-1_mitosis.tif:275,14.000,16.889,11,13
277,210617_2_MMImages_Pos5.ome-1_mitosis.tif:276,19.111,14.222,12,13
278,210617_2_MMImages_Pos5.ome-1_mitosis.tif:277,0.000,0.000,0,0
279,210617_2_MMImages_Pos5.ome-1_mitosis.tif:278,0.000,0.000,0,0
280,210617_2_MMImages_Pos5.ome-1_mitosis.tif:279,0.000,0.000,0,0
281,210617_2_MMImages_Pos5.ome-1_mitosis.tif:280,0.000,0.000,0,0
282,210617_2_MMImages_Pos5.ome-1_mitosis.tif:281,0.000,0.000,0,0
283,210617_2_MMImages_Pos5.ome-1_mitosis.tif:282,0.000,0.000,0,0
284,210617_2_MMImages_Pos5.ome-1_mitosis.tif:283,0.000,0.000,0,0
285,210617_2_MMImages_Pos5.ome-1_mitosis.tif:284,0.000,0.000,0,0
286,210617_2_MMImages_Pos5.ome-1_mitosis.tif:285,0.000,0.000,0,0
287,210617_2_MMImages_Pos5.ome-1_mitosis.tif:286,0.000,0.000,0,0
288,210617_2_MMImages_Pos5.ome-1_mitosis.tif:287,0.000,0.000,0,0
289,210617_2_MMImages_Pos5.ome-1_mitosis.tif:288,0.000,0.000,0,0
290,210617_2_MMImages_Pos5.ome-1_mitosis.tif:289,0.000,0.000,0,0
291,210617_2_MMImages_Pos5.ome-1_mitosis.tif:290,0.000,0.000,0,0
292,210617_2_MMImages_Pos5.ome-1_mitosis.tif:291,0.000,0.000,0,0
293,210617_2_MMImages_Pos5.ome-1_mitosis.tif:292,0.000,0.000,0,0
294,210617_2_MMImages_Pos5.ome-1_mitosis.tif:293,0.000,0.000,0,0
295,210617_2_MMImages_Pos5.ome-1_mitosis.tif:294,16.667,16.222,8,14
296,210617_2_MMImages_Pos5.ome-1_mitosis.tif:295,16.667,18.444,9,14
297,210617_2_MMImages_Pos5.ome-1_mitosis.tif:296,0.000,0.000,0,0
298,210617_2_MMImages_Pos5.ome-1_mitosis.tif:297,11.111,19.111,11,14
299,210617_2_MMImages_Pos5.ome-1_mitosis.tif:298,11.111,19.333,12,14
300,210617_2_MMImages_Pos5.ome-1_mitosis.tif:299,20.000,13.111,13,14
301,210617_2_MMImages_Pos5.ome-1_mitosis.tif:300,0.000,0.000,0,0
302,210617_2_MMImages_Pos5.ome-1_mitosis.tif:301,0.000,0.000,0,0
303,210617_2_MMImages_Pos5.ome-1_mitosis.tif:302,0.000,0.000,0,0
304,210617_2_MMImages_Pos5.ome-1_mitosis.tif:303,0.000,0.000,0,0
305,210617_2_MMImages_Pos5.ome-1_mitosis.tif:304,0.000,0.000,0,0
306,210617_2_MMImages_Pos5.ome-1_mitosis.tif:305,0.000,0.000,0,0
307,210617_2_MMImages_Pos5.ome-1_mitosis.tif:306,0.000,0.000,0,0
308,210617_2_MMImages_Pos5.ome-1_mitosis.tif:307,0.000,0.000,0,0
309,210617_2_MMImages_Pos5.ome-1_mitosis.tif:308,0.000,0.000,0,0
310,210617_2_MMImages_Pos5.ome-1_mitosis.tif:309,0.000,0.000,0,0
311,210617_2_MMImages_Pos5.ome-1_mitosis.tif:310,0.000,0.000,0,0
312,210617_2_MMImages_Pos5.ome-1_mitosis.tif:311,0.000,0.000,0,0
313,210617_2_MMImages_Pos5.ome-1_mitosis.tif:312,0.000,0.000,0,0
314,210617_2_MMImages_Pos5.ome-1_mitosis.tif:313,0.000,0.000,0,0
315,210617_2_MMImages_Pos5.ome-1_mitosis.tif:314,0.000,0.000,0,0
316,210617_2_MMImages_Pos5.ome-1_mitosis.tif:315,17.778,15.778,7,15
317,210617_2_MMImages_Pos5.ome-1_mitosis.tif:316,16.222,17.556,8,15
